country,exp,exp_f,exp_m,elec,elec_rural,elec_urban,lit,lit_f,lit_m,mort,mort_f,mort_m
Afghanistan,55.12587805,56.265,54.041,37.45584,24.28065,88.29070684,,,,95.4,89.7,100.8
Albania,74.27207317,77.419,71.275,100,100,100,,,,23.2,20.7,25.6
Algeria,70.18390244,71.973,68.48,98,96.7,98.83861516,,,,33.9,31.1,36.7
American Samoa,,,,52.53027,39.52079,54.17671682,,,,,,
Andorra,,,,100,100,100,,,,3.9,3.5,4.2
Angola,45.20478049,46.621,43.856,31.05585,0.6,62.77129034,,,,128.3,118.1,137.8
Antigua and Barbuda,73.39729268,75.947,70.969,85.4112,72.26502,100,,,,13.8,12.2,15.2
Arab World,67.82694852,69.65210687,66.10169979,79.53695027,65.86905526,91.65461793,65.94878945,55.00318142,76.24172446,44.10093082,40.51585035,47.5453121
Argentina,73.75580488,77.544,70.148,92.34713,88.58672,92.75915828,,,,18,16,20
Armenia,71.27658537,74.717,68,98,97.8,98.10928154,,,,26.6,23.6,29.4
Aruba,73.72060976,76.257,71.305,85.4112,72.26502,100,97.29125214,97.07135773,97.53739929,,,
Australia,79.23414634,82,76.6,100,100,100,,,,5.1,4.6,5.6
Austria,78.12682927,81.2,75.2,100,100,100,,,,4.6,4.1,5
Azerbaijan,66.7582439,69.877,63.788,95.95585,94.28065,97.54068192,,,,60.6,56.5,64.6
"Bahamas, The",72.25429268,75.476,69.186,96.1,94,96.55988298,,,,13,12.1,13.9
Bahrain,74.5994878,75.503,73.739,90.89918,86.9258,91.42199789,,,,10.9,10.5,11.2
Bangladesh,65.34797561,65.706,65.007,32,20.5,69.24947011,,,,64.4,60.1,68.4
Barbados,73.2195122,75.592,70.96,85.4112,72.26502,100,,,,14.8,13.6,16
Belarus,68.91219512,74.7,63.4,100,100,100,,,,11.4,9.7,13.1
Belgium,77.72195122,81,74.6,100,100,100,,,,4.8,4.2,5.3
Belize,68.41887805,71.364,65.614,95.16103,93.53338,96.94829304,,,,21.1,18.7,23.4
Benin,55.1882439,57.173,53.298,25.4,5.5,57.4134949,,,,89.3,83.3,95.1
Bermuda,77.88536585,80.6,75.3,100,100,100,,,,,,
Bhutan,60.65039024,60.739,60.566,68.45585,45.28065,100,,,,59,54.1,63.5
Bolivia,60.69004878,62.767,58.712,66,49.98066,75.88766909,,,,58.8,53.6,63.7
Bosnia and Herzegovina,74.26073171,76.897,71.75,98.5,92.98065,100,96.6631012,94.3599472,99.03370667,7.9,7,8.8
Botswana,48.69363415,49.612,47.819,39.55584,38.18066,40.76466195,,,,52.4,48,56.6
Brazil,70.04197561,73.991,66.281,97.4,80.4,100,86.36788177,86.50004578,86.22798157,28.1,25.1,31
Brunei Darussalam,75.28880488,76.935,73.721,69.36274,61.15069,72.69030273,,,,7.6,6.9,8.2
Bulgaria,71.66341463,75.3,68.2,100,100,100,,,,17.9,15.8,19.9
Burkina Faso,50.34592683,51.63,49.123,6.9,0.2,37.74763506,,,,96.2,88.9,103.2
Burundi,51.4854878,53.208,49.845,3.9,0.9,37.28127577,59.30361938,52.23776245,67.30693054,93.4,83.5,102.9
Cabo Verde,69.72439024,71.388,68.14,58.6,30.8,82.82582577,,,,29.1,26.3,31.8
Cambodia,58.35087805,60.624,56.186,16.6,9,49.89099322,,,,80.4,72.2,88.2
Cameroon,51.93587805,52.991,50.931,46.2,10.9506,88.35036286,68.4091568,58.7217598,79.19452667,91.9,83.6,99.8
Canada,79.23658537,81.9,76.7,100,100,100,,,,5.2,4.7,5.7
Caribbean small states,69.43826186,72.57894778,66.44199443,87.95732462,82.41667619,93.8429193,88.16826968,90.20320117,86.20382595,22.8937131,20.10258325,25.55785359
Cayman Islands,,,,85.4112,72.26502,85.4112,,,,,,
Central African Republic,44.59729268,46.202,43.069,6,0.7,14.78113924,50.6451683,35.290905,66.78952789,113.6,104.8,122
Central Europe and the Baltics,72.71969035,76.78708637,68.85708597,100,100,100,98.9518546,98.57862815,99.36119982,12.11485,10.81509207,13.35011669
Chad,47.57807317,48.646,46.561,2.3,0.1,10.31640197,25.65421486,12.79641914,40.82705688,105.7,97.5,113.5
Channel Islands,77.5145122,79.971,75.175,100,100,100,,,,,,
Chile,76.82082927,80.146,73.654,98.8,86.6,100,,,,9.2,8.3,10
China,72.14073171,73.622,70.73,98,95.3,100,90.92021179,86.52659607,95.13525391,30.2,28.3,32
Colombia,70.98870732,74.823,67.337,97,89.8,99.78959417,,,,21.2,18.5,23.8
Comoros,59.43890244,61.06,57.895,44.8,32.5,76.3034188,68.48923492,63.45901489,74.51403809,72.7,66.5,78.5
"Congo, Dem. Rep.",50.00287805,51.478,48.598,6.7,1.1,20.21067126,,,,107.4,98.8,115.4
"Congo, Rep.",50.58987805,51.687,49.545,20.9,7.9,30.04839424,,,,76.6,70.1,82.9
Costa Rica,77.42268293,79.83,75.13,98,92.98065,100,94.86818695,95.08078766,94.650177,11.2,9.9,12.4
Cote d'Ivoire,46.69939024,47.292,46.135,51.4,22.5,88.874222,48.7407608,38.6145134,60.86065674,99.5,89.3,109.1
Croatia,72.80780488,76.68,69.12,100,100,100,,,,7.1,6.4,7.8
Cuba,76.64480488,78.648,74.737,97,87.9,99.93703704,,,,6.5,5.6,7.3
Curacao,,,,85.4112,72.26502,85.4112,,,,,,
Cyprus,77.97168293,80.106,75.939,100,100,100,,,,5.5,5,5.9
Czech Republic,74.96829268,78.4,71.7,100,100,100,,,,5.6,4.9,6.3
Denmark,76.59268293,79,74.3,100,100,100,,,,4.6,4.1,5.1
Djibouti,57.01034146,58.613,55.484,46.15585,5.480655,58.62861272,,,,79.7,72.6,86.5
Dominica,,,,87.7,72.26502,95.24126222,,,,13.4,12.5,14.4
Dominican Republic,70.63373171,73.753,67.663,90,76.4,98.42571827,,,,33.3,30.1,36.4
East Asia & Pacific (all income levels),71.66283353,73.65908151,69.68259954,92.17332633,86.73055744,97.46980761,91.61470598,88.1027565,95.10245545,31.65634724,28.84429066,34.32509051
East Asia & Pacific (developing only),70.69057538,72.5436813,68.94662909,91.34922932,86.32188402,96.94590017,90.76923385,86.84992034,94.62516336,33.6,30.7,36.3
Ecuador,72.94417073,76.066,69.971,94,82.4,100,,,,28.4,24.7,31.9
"Egypt, Arab Rep.",68.5907561,71.058,66.241,97.7,95.9,100,,,,37,35,39
El Salvador,68.71704878,73.335,64.319,87,71.1,98.08940793,,,,26.8,23.9,29.6
Equatorial Guinea,52.10863415,53.489,50.794,61.03323,11.3017,100,88.30830383,81.6230011,94.84261322,104.8,96.1,113.1
Eritrea,56.02502439,58.313,53.846,32.2,3,100,,,,58.3,51.7,64.7
Estonia,70.41707317,76,65.1,100,100,100,99.76719666,99.76006317,99.77594757,8.8,7.7,9.9
Ethiopia,51.93034146,53.344,50.584,12.7,0.4,83.85206595,,,,89.5,80,98.7
Euro area,78.273992,81.61878154,75.09467706,100,100,100,98.46615515,98.09045039,98.85230346,4.983206226,4.472828433,5.495442081
Europe & Central Asia (all income levels),73.02607189,77.12455629,69.19698414,99.63329678,99.19774664,99.77002312,98.14146731,97.32198025,99.01213393,18.77685444,16.6860817,20.80638186
Europe & Central Asia (developing only),68.89565068,73.1268466,64.91965437,98.71520929,97.90808102,99.03331234,95.74873023,93.40411597,98.24213226,34.8,31.1,38.4
European Union,77.15763117,80.48029588,73.99991213,100,100,100,98.75395807,98.41993667,99.10177089,6.349096751,5.682596932,7.001978686
Faeroe Islands,78.43658537,81.1,75.9,100,100,100,,,,,,
Fiji,67.60585366,70.153,65.18,52.53027,39.52079,66.67592067,,,,20.8,18.8,22.6
Finland,77.46585366,81,74.1,100,100,100,,,,3.5,3.2,3.9
Fragile and conflict affected situations,57.04016147,58.42035397,55.62088037,37.64870136,18.60762582,70.22329781,64.68782565,55.73608309,74.04819147,81.16668586,74.35130089,87.61584814
France,79.05609756,83,75.3,100,100,100,,,,4.4,3.9,5
French Polynesia,72.45,75.285,69.75,52.53027,39.52079,64.35704742,,,,,,
Gabon,59.3394878,59.739,58.959,73.6,29.7,84.50101862,,,,55.6,49.2,61.7
"Gambia, The",55.57607317,56.77,54.439,34.3,18.2,51.17828759,36.81772614,25.06154633,48.98115158,63.3,57.4,69
Georgia,71.63034146,75.375,68.064,99.9,99.7,100,,,,31.2,27.1,35.1
Germany,77.92682927,81,75,100,100,100,,,,4.4,3.9,4.9
Ghana,56.98709756,57.781,56.231,45,20.9,75.7300496,57.89747238,49.79196167,66.35128021,64.9,58.8,70.7
Greece,77.88780488,80.5,75.4,100,100,100,,,,6.9,6.3,7.5
Greenland,66.89268293,69.72,64.2,100,100,100,,,,,,
Grenada,70.25160976,72.641,67.976,85.4112,72.26502,100,,,,13.6,12.5,14.5
Guam,75.09802439,77.533,72.779,52.53027,39.52079,53.49400246,,,,,,
Guatemala,67.74270732,71.388,64.271,78,67.1,91.25405411,,,,39.9,35.8,43.8
Guinea,51.24290244,51.268,51.219,16.4,1.5,49.5288818,,,,103.1,94.5,111.2
Guinea-Bissau,51.44543902,52.54,50.403,53.5,14,100,41.35776901,27.4942131,57.61375427,106.9,96.4,117
Guyana,64.97314634,67.991,62.099,74.5,67.58066,91.69489991,,,,37.2,32.3,41.8
Haiti,57.67604878,59.501,55.938,31.4,5.2,78.79550562,,,,75,68,81.7
Heavily indebted poor countries (HIPC),52.08254071,53.35901322,50.87675473,20.18406215,6.004203497,55.72728644,52.24945762,42.21761135,63.15348501,91.30844465,83.91601003,98.34877402
High income,75.97369359,79.48344163,72.66240945,99.33100428,99.07657492,99.38161847,98.28657844,97.99626048,98.59324858,9,8,9.9
High income: OECD,77.82563692,80.94043822,74.86222461,99.88652611,99.68423672,99.93525717,,,,5.803390781,5.24029844,6.320650305
High income: nonOECD,69.7451608,74.21705662,64.59124767,97.31386507,96.67609134,97.41971912,96.53824677,96.19022907,96.91347458,18.56597927,16.33814868,20.71463656
Honduras,70.49419512,72.964,68.142,67,34.2,100,,,,30.5,27.1,33.8
"Hong Kong SAR, China",80.87804878,83.9,78,100,100,100,,,,,,
Hungary,71.24634146,75.6,67.1,100,100,100,,,,9.7,8.8,10.6
Iceland,79.65365854,81.6,77.8,100,100,100,,,,3.1,2.8,3.4
India,62.63063415,63.486,61.816,62.3,48.4,98.64035855,,,,66.4,66.6,66.2
Indonesia,66.24687805,67.995,64.582,87.6,73.4,100,,,,41.1,36.5,45.4
"Iran, Islamic Rep.",70.13719512,71.116,69.205,97.9,97.8,97.95614753,,,,28.6,27.3,29.8
Iraq,70.82992683,72.954,68.807,94.45585,89.38065,96.862885,74.05220032,64.16950226,84.08740997,35.8,32.6,38.8
Ireland,76.53658537,79.2,74,100,100,100,,,,5.9,5.3,6.5
Isle of Man,,,,100,100,100,,,,,,
Israel,78.95365854,80.9,77.1,100,100,100,,,,5.6,5.2,6
Italy,79.77804878,82.8,76.9,100,100,100,,,,4.7,4.3,5
Jamaica,70.47129268,73.462,67.623,86,81.6,90.09191338,,,,18.7,16.2,21.1
Japan,81.07609756,84.6,77.72,100,100,100,,,,3.3,3,3.5
Jordan,71.7797561,73.26,70.37,99.5,98.7,99.70240577,,,,23.2,21.9,24.4
Kazakhstan,65.51707317,71.1,60.2,97,95,98.58879578,,,,37.5,31.9,42.9
Kenya,50.78517073,51.513,50.092,14.5,4.3,55.57689523,82.22907257,77.89298248,87.49466705,66.5,61.3,71.6
Kiribati,63.95068293,66.967,61.078,52.53027,39.52079,69.80497455,,,,53.2,47.8,58.4
"Korea, Dem. Rep.",64.98256098,68.97,61.185,22.45585,8,32.33153235,,,,44.5,40,48.6
"Korea, Rep.",75.83536585,79.6,72.25,98,95.3,98.69106517,,,,5.2,5,5.5
Kosovo,67.95121951,70,66,100,100,100,,,,,,
Kuwait,73.35521951,74.291,72.464,90.89918,86.9258,90.97572356,,,,10.9,10,11.7
Kyrgyz Republic,68.55853659,72.4,64.9,100,98,100,,,,41.6,37.2,45.7
Lao PDR,58.8792439,60.297,57.529,46.3,40,68.66633298,69.58312225,58.46069717,81.36017609,83.2,74.4,91.6
Latin America & Caribbean (all income levels),71.49815918,74.850081,68.31112273,92.78325524,75.40490106,97.86425656,89.75961721,88.99114039,90.58828536,26.58796628,23.76081876,29.31665342
Latin America & Caribbean (developing only),71.0122021,74.27349215,67.91300651,92.30368663,73.9673996,98.3727354,88.63311566,87.72769188,89.61082155,28.1,25.1,31
Latvia,70.31463415,76,64.9,100,100,100,99.74656677,99.70973206,99.79334259,14.5,13.1,15.8
Least developed countries: UN classification,55.59415138,56.72460655,54.53670204,23.57921278,9.930925778,57.56018401,53.51544667,44.23845251,63.31945341,87.25931917,80.37784136,93.79989259
Lebanon,74.39082927,76.057,72.804,95,94.48065,95.08454535,,,,17.1,16.5,17.7
Lesotho,47.18297561,47.646,46.742,5,2.680655,14.29363818,86.25443268,92.04645538,79.99578094,84.1,76.5,91.3
Liberia,52.40912195,53.097,51.754,0.5558459,0.5,0.625974826,,,,123,114.3,131.3
Libya,70.57253659,72.314,68.914,99.8,98.6,100,,,,24.2,21.4,26.8
Liechtenstein,76.82682927,79.9,73.9,100,100,100,,,,,,
Lithuania,72.0195122,77.5,66.8,100,100,100,,,,9.6,8.6,10.6
Low & middle income,65.50943028,67.22273176,63.9114493,74.08895374,60.68891191,93.12894414,76.75602857,70.12905294,83.38113394,59.6,56.2,62.8
Low income,52.15507054,53.52954908,50.86061893,17.0147919,4.410421034,45.30809924,53.76149324,44.01190491,64.21960679,92.6,85.3,99.5
Lower middle income,62.82752188,64.31074717,61.44880133,64.853027,50.13515954,92.86054035,67.17095859,58.1366823,76.10604896,65.7,62.7,68.5
Luxembourg,77.87317073,81.1,74.8,100,100,100,,,,3.9,3.5,4.2
"Macao SAR, China",77.62282927,80.045,75.316,84,68,84,,,,,,
"Macedonia, FYR",73.24219512,75.775,70.83,95.45585,93.28065,96.94500875,,,,14.2,13.1,15.3
Madagascar,58.47280488,59.699,57.305,11.39801,6.6,24.29112496,70.68617249,65.27857208,76.53832245,69.7,64.2,74.8
Malawi,44.07992683,44.125,44.037,4.8,1,27.00958248,,,,103.5,97.1,109.6
Malaysia,72.86778049,74.956,70.879,96.4,93,98.48590606,88.6877594,85.35422516,91.96924591,8.7,7.7,9.7
Maldives,70.05970732,70.996,69.168,96.35585,95.08066,99.68323706,96.32649231,96.44297791,96.21227264,35.6,31.8,39.2
Mali,48.89643902,48.584,49.194,16.7,2.2,53.84185483,,,,116,107.3,124.3
Malta,78.2,80.3,76.2,100,100,100,,,,6.8,6.2,7.4
Marshall Islands,65.23902439,67.8,62.8,52.53027,39.52079,58.55134836,,,,33.5,29.6,37.1
Mauritania,60.01739024,61.66,58.453,14.65585,1,35.14901598,51.20767975,43.4173584,59.54033279,76.2,67.2,84.7
Mauritius,71.66341463,75.3,68.2,99.4,98.9,100,84.30308533,80.50003052,88.2278595,16.4,14.1,18.5
Mexico,74.29973171,76.768,71.949,98,92.5,99.86061669,90.53562164,88.68203735,92.55937195,21.6,19.4,23.8
"Micronesia, Fed. Sts.",67.2752439,67.874,66.705,52.53027,39.52079,97.78088852,,,,42.2,37.9,46.2
Middle East & North Africa (all income levels),69.9010077,71.59108556,68.30051759,90.50083693,82.72031383,95.99071818,70.37234009,60.62575703,79.58378256,34.19341707,31.65840574,36.62736841
Middle East & North Africa (developing only),69.3649662,71.09906719,67.71634621,90.23070309,82.44707802,96.48428004,68.04582128,57.9885729,77.95216442,36,33.4,38.5
Middle income,66.80052008,68.57994688,65.1433916,79.60667818,67.49614189,96.00962423,78.62692348,72.31828763,84.89387004,53.1,50.3,55.7
Moldova,66.898,70.972,63.018,95.05585,93.28065,97.26190098,96.65379333,95.49230194,97.97762299,26,22.8,29
Monaco,,,,100,100,100,,,,4.2,3.8,4.7
Mongolia,62.91387805,65.88,60.089,82.65585,62.38065,97.86837163,97.76885223,97.52880096,98.01677704,48.2,38.7,57
Montenegro,74.02136585,77.45,70.756,100,100,100,,,,12.5,11.6,13.4
Morocco,68.49760976,70.089,66.982,71.1,56.1006,84.22359616,,,,42.2,38,46.1
Mozambique,48.68660976,50.509,46.951,7.1,0.1,24.15663619,,,,115,109.3,120.3
Myanmar,62.078,64.199,60.058,47,23.68065,100,89.94176483,86.41518402,93.924263,60.7,54.1,67
Namibia,55.12070732,57.191,53.149,36.5,13.2,85.17355821,,,,49.4,44.8,53.8
Nepal,62.32663415,63.434,61.272,72.75585,17.4,100,,,,59.6,56.1,63
Netherlands,77.98780488,80.6,75.5,100,100,100,,,,5.1,4.6,5.6
New Caledonia,75.16341463,78.8,71.7,52.53027,39.52079,60.57854332,,,,,,
New Zealand,78.63658537,81.3,76.1,100,100,100,,,,6.1,5.4,6.7
Nicaragua,69.65807317,72.469,66.981,72,40.1,98.37867804,,,,32.6,29.1,36
Niger,50.69795122,50.658,50.736,6.7,0.2,40.35816137,,,,101.1,94.3,107.6
Nigeria,46.624,47.191,46.084,44.9,27.9,68.04072867,,,,112,102.6,120.9
North America,76.89243196,79.55478504,74.35653852,100,100,100,,,,6.953846322,6.26923092,7.546154023
Northern Mariana Islands,,,,,,,,,,,,
Norway,78.63414634,81.4,76,100,100,100,,,,4,3.5,4.4
OECD members,77.08322334,80.18127566,74.13604813,99.72481683,99.04381098,99.93173136,,,,10.70058573,9.70911161,11.65772287
Oman,72.35658537,74.453,70.36,90.89918,86.9258,92.47761713,,,,14.3,12.7,15.7
Other small states,56.35376358,57.67095175,55.10062912,48.47000677,27.95542265,73.29214864,73.14723932,69.61179137,76.88275652,68.60091136,62.32793062,74.56757087
Pacific island small states,66.70544978,68.84908855,64.66903928,46.48448208,33.68850478,69.89441977,86.40530987,83.57330205,89.16982273,25.1888649,22.97451827,27.24038831
Pakistan,62.77317073,63.606,61.98,79.5,65.9006,100,,,,87.7,82.4,92.7
Palau,70.49365854,74.54,66.64,52.53027,39.52079,58.11559011,,,,22.9,20.2,25.4
Panama,75.10197561,77.686,72.641,85.4112,72.26502,92.24796496,91.89961243,91.24717712,92.54792786,21.9,19.4,24.2
Papua New Guinea,58.79929268,61.013,56.691,11,2.9,64.24504696,57.34325409,50.91773605,63.44521713,58.3,53.5,62.9
Paraguay,70.07468293,72.314,67.942,93.2499,82.6,100,,,,27.7,24.9,30.4
Peru,70.50743902,73.177,67.965,72.8615,30.8,88.38536185,,,,29.6,26.8,32.2
Philippines,66.68212195,69.806,63.707,71.3,51.9,92.32508856,92.60006714,92.65490723,92.54499817,29.9,26.1,33.6
Poland,73.74878049,78,69.7,100,100,100,,,,8.1,7.3,8.8
Portugal,76.31463415,79.9,72.9,100,100,100,,,,5.5,5,6
Puerto Rico,76.68926829,80.92,72.66,85.4112,72.26502,86.15471539,,,,,,
Qatar,76.4955122,77.713,75.336,90.89918,86.9258,91.05137236,,,,10.6,9.7,11.5
Romania,71.16341463,74.8,67.7,100,100,100,,,,23.2,20.6,25.7
Russian Federation,65.34146341,72,59,100,100,100,,,,19.7,16.9,22.4
Rwanda,48.19236585,53.763,42.887,6.2,0.9,39.38388034,64.88859558,59.75033569,71.41938019,109.2,101.5,116.5
Samoa,69.48731707,72.792,66.34,89.44801,84.1006,100,,,,18.5,16.7,20.1
San Marino,80.6195122,84,77.4,100,100,100,,,,4.9,4.5,5.3
Sao Tome and Principe,63.29253659,65.139,61.534,52.9,39,65.01826894,,,,58.5,53.1,63.6
Saudi Arabia,72.52621951,74.218,70.915,90.89918,86.9258,91.90197974,79.35094452,69.2911911,87.06077576,19.4,17.9,20.9
Senegal,57.76580488,59.391,56.218,36.8,9.6,77.01851531,,,,68.5,62.2,74.5
Serbia,71.58292683,74.4,68.9,100,100,100,,,,10.9,9.6,12.2
Seychelles,,,,99.4,11.3017,100,,,,12.3,11.3,13.2
Sierra Leone,38.69014634,39.755,37.676,8.555846,0.1,23.70188126,,,,143.3,134.7,151.3
Singapore,77.95121951,80,76,100,99,100,92.54940033,88.64517212,96.56510162,3.1,2.8,3.4
Sint Maarten (Dutch part),,,,,,,,,,,,
Slovak Republic,73.05121951,77.2,69.1,100,100,100,,,,10.2,9.1,11.3
Slovenia,75.41219512,79.1,71.9,100,100,100,,,,4.5,4.1,5
Small states,60.5643136,62.37904466,58.79911742,58.63997409,42.56103342,78.51967213,78.45156699,76.55649561,80.49416797,56.86867797,51.54768664,61.92729984
Solomon Islands,62.83673171,64.108,61.626,15.7,5.1,72.14193283,,,,27.4,24.9,29.8
Somalia,50.87826829,52.484,49.349,25.9093,11.3017,55.23829578,,,,105.3,98,112.1
South Africa,55.83687805,58.047,53.732,66.1,37.1,88.07467086,,,,54,48.3,59.6
South Asia,62.90850757,63.77178755,62.08845565,61.23490105,46.69334569,96.25629947,58.02386014,45.59445527,69.74589971,68.8,67.7,69.9
South Sudan,49.21907317,50.476,48.022,0,0.1,0.1,,,,109.5,101.1,117.5
Spain,78.96585366,82.5,75.6,100,100,100,,,,5.4,4.9,5.9
Sri Lanka,71.15712195,74.995,67.502,80.7,78.3,93.57786619,,,,14,12.7,15.3
St. Kitts and Nevis,,,,85.4112,72.26502,100,,,,15,13.4,16.4
St. Lucia,71.42304878,73.332,69.605,85.4112,72.26502,100,,,,15.2,13.6,16.7
St. Martin (French part),76.97073171,80.3,73.8,85.4112,72.26502,100,,,,,,
St. Vincent and the Grenadines,70.58212195,73.034,68.247,70.93898,24.28065,100,,,,19.2,17.4,20.9
Sub-Saharan Africa (all income levels),50.33939359,51.47617495,49.26757819,26.06453236,9.728648652,60.27729306,57.03661368,47.66963384,67.24702026,94.25799855,86.44682054,101.696609
Sub-Saharan Africa (developing only),50.33798564,51.4746168,49.26633017,26.02778612,9.72740455,60.22953693,57.00709178,47.63777206,67.22094152,94,86.4,101.3
Sudan,57.97497561,59.887,56.154,25.45585,10.28065,56.98075771,61.34587479,52.14639664,71.58101654,67.8,61.6,73.8
Suriname,67.92917073,71.471,64.556,99.6241,99,99.96237471,,,,30.2,26.5,33.6
Swaziland,48.66407317,49.228,48.127,31.65585,16.98066,81.80613045,81.66070557,80.32875061,83.15462494,84,76.1,91.4
Sweden,79.64390244,82,77.4,100,100,100,,,,3.4,3,3.7
Switzerland,79.6804878,82.6,76.9,100,100,100,,,,4.6,4.2,5.1
Syrian Arab Republic,73.33029268,74.914,71.822,86.6,73.6,98.62550677,,,,19.8,17.6,21.9
Tajikistan,63.69529268,67.673,59.907,99,94.28065,100,99.45124817,99.22173309,99.68461609,74.3,66.4,81.8
Tanzania,50.46534146,51.06,49.899,8.8,1.7,33.52572056,,,,80.3,76.2,84.4
Thailand,70.63407317,74.516,66.937,82.5,87,72.550525,92.64654541,90.5160141,94.90156555,19.1,16.2,21.9
Timor-Leste,59.48141463,60.724,58.298,34.45584,19.28065,81.82522404,,,,86.3,80.2,92
Togo,53.46868293,54.301,52.676,16.97,2.4,46.6762938,53.17760086,38.45329285,68.72574615,76.2,68.1,83.7
Tonga,70.76043902,72.8,68.818,85.79802,75.28065,100,,,,15.1,17.2,12.9
Trinidad and Tobago,68.59643902,72.379,64.994,94.86102,93.28065,100,,,,25.3,22.7,27.9
Tunisia,72.6,74.7,70.6,95,86.7,99.78487829,,,,26.3,23.4,29.1
Turkey,69.99836585,73.784,66.393,100,100,100,,,,32.1,29.7,34.5
Turkmenistan,63.89929268,67.898,60.091,99.6,99,100,,,,66.1,55.7,75.9
Turks and Caicos Islands,,,,85.4112,72.26502,87.81342923,,,,,,
Tuvalu,,,,37.45584,24.28065,52.91116415,,,,34.3,30.4,37.9
Uganda,46.41997561,47.555,45.339,8.6,2.4,53.71600728,,,,90,81.9,97.7
Ukraine,67.8595122,73.55,62.44,96.25585,94.88065,96.92875485,,,,15.8,13.9,17.6
United Arab Emirates,74.45153659,75.584,73.373,90.89918,86.9258,91.87791626,,,,9.6,8.4,10.6
United Kingdom,77.74146341,80.2,75.4,100,100,100,,,,5.6,5,6.2
United States,76.63658537,79.3,74.1,100,100,100,,,,7.1,6.4,7.7
Upper middle income,71.15366554,73.23449916,69.20534458,95.77099164,91.8746907,98.38713918,89.75444484,86.0144624,93.47797557,31.4,28.8,33.9
Uruguay,74.68597561,78.488,71.065,97,86.9,97.95940323,,,,14.6,12.8,16.4
Uzbekistan,66.94078049,70.268,63.772,99.7,99.5,100,98.64258575,98.13858032,99.16443634,52.7,45.6,59.6
Vanuatu,67.555,69.319,65.875,19.1,10.28065,50.97344749,,,,23.8,21.7,25.8
"Venezuela, RB",72.34612195,76.394,68.491,99,99.8,98.91001346,,,,18.5,16,20.8
Vietnam,73.63112195,78.477,69.016,89.1,86.6,96.85683105,90.15612793,86.61011505,93.93268585,26.1,22.5,29.6
Virgin Islands (U.S.),76.6195122,80,73.4,85.4112,72.26502,86.45792688,,,,,,
West Bank and Gaza,70.90746341,72.463,69.426,90.89918,86.9258,92.44676041,,,,24.9,23.1,26.5
World,67.70487781,69.82833921,65.6744874,79.31373682,64.11907143,95.26897197,81.90683692,76.99332774,86.91202702,53.1,50,56.1
"Yemen, Rep.",60.45636585,61.89,59.091,41.3,26,84.24799178,,,,69,63.4,74.4
Zambia,43.45668293,44.121,42.824,17.4,2.9,44.56427217,,,,97.6,90.8,104
Zimbabwe,41.68943902,41.188,42.167,34.2,8.3,85.02255465,,,,63.5,56.4,70.4